--Lookup table BDL format--
# Beam data library for P1

Nozzle exit to Isocenter distance
420.0

SMX to Isocenter distance
2218

SMY to Isocenter distance
1839

Range Shifter parameters
RS_ID = RS40		# ID of the range shifter as defined in the plan
RS_type = binary	# analog = variable thickness (sliding wedges, or water column); binary = different thickness materials that can be moved in or out
RS_material = 66	# MCsquare material ID
RS_density = 1.217	# physical density (in g/cm3)
RS_WET = 40.3		# water equivalent thickness (in mm)

Beam parameters
32 energies

NominalEnergy 	 MeanEnergy 	 EnergySpread 	 ProtonsMU 	 Weight1 	 SpotSize1x 	 Divergence1x 	 Correlation1x 	 SpotSize1y 	 Divergence1y 	 Correlation1y 	 Weight2 	 SpotSize2x 	 Divergence2x 	 Correlation2x 	 SpotSize2y 	 Divergence2y 	 Correlation2y
180            180.8037           0.5397852         136920983.9                   1             3.82376         0.001333032           0.9749179            3.849738         0.001591526           0.7700317                   0            14.29062            0.021241           -0.107808            10.96067            0.016509           -0.112793
185            185.7089          0.51961405         139393283.8                   1            3.775614         0.001846889           0.7438119            3.790783         0.001957378           0.6337683                   0             13.8337             0.01972           -0.103672            10.65151            0.014879           -0.080749
190            190.6141           0.4994429         141865583.7                   1            3.727469         0.002360746           0.5127059            3.731828          0.00232323           0.4975049                   0            13.36103            0.018198            -0.09793            10.34812            0.013248           -0.046014
195            195.6345            0.474837        144210316.55                   1            3.649022         0.002362204           0.5075348            3.659101         0.002460408           0.4808042                   0            12.92057            0.018366           -0.091326             10.1363            0.013213           -0.048919
200            200.6549           0.4502311         146555049.4                   1            3.570575         0.002363662           0.5023637            3.586375         0.002597586           0.4641034                   0            12.47847            0.018534           -0.085365            9.925279            0.013177           -0.052148
205            205.6471          0.41619555         149091323.6                   1            3.479625          0.00233485           0.5244939            3.489204         0.002580661           0.4907183                   0            11.16098            0.012439            0.362073            9.672448            0.010983            0.079347
210            210.6393             0.38216         151627597.8                   1            3.388675         0.002306038           0.5466242            3.392032         0.002563737           0.5173331                   0             11.5087            0.006344            0.788183              9.5733            0.008789            0.213919
215           215.65865           0.3319938         153597462.2                   1            3.298084         0.002139074           0.5788884            3.302729         0.002380191           0.5454209                   0            11.12767            0.008806             0.60211              9.7119            0.009239            0.193964
220             220.678           0.2818276         155567326.6                   1            3.207494         0.001972109           0.6111526            3.213426         0.002196646           0.5735087                   0            11.07527            0.011268             0.39164            9.854619            0.009689            0.174312
225            225.6188           0.2177056          157625653.3                  1            3.133222         0.002192079           0.5696034            3.172912         0.001848635           0.7377416                   0            11.63172              0.0096            0.565136            10.68815            0.009301            0.145048
